n,k,d
7.11,-0.15,0.000736
2.92,-0.2,0.0004941
5.17,-0.12,0.0003059
5.43,-0.034,0.000624
2.8,-0.0077,0.0002816
2.14,-0.14,0.0004797
5.78,-0.12,0.0003012
2.63,-0.06,0.0003872
5.24,-0.023,0.0005621
7.2,-0.064,0.0005751
2.33,-0.047,0.0004936
3.3,-0.14,0.0003181
4.58,-0.069,0.0003595
1.65,-0.17,0.0005288
7.13,-0.057,0.000539
1.6,-0.1,0.0007436
6.55,-0.16,0.0007148
1.75,-0.09,0.0006494
2.2,-0.06,0.0003342
3.89,-0.064,0.0002588
4.5,-0.16,0.0003902
2.21,-0.07,0.0005919
2.97,-0.069,0.0004616
5.93,-0.063,0.0007033
1.21,-0.1,0.0004423
3.27,-0.1,0.0005608
2.89,-0.085,0.0007216
5.81,-0.057,0.0005751
5.03,-0.2,0.0005141
5.0,-0.092,0.0006193
6.74,-0.032,0.0005717
4.49,-0.2,0.0007461
1.14,-0.11,0.0005774
4.92,-0.09,0.0005171
2.99,-0.0057,0.0006784
1.89,-0.15,0.0005319
2.51,-0.071,0.0004115
4.94,-0.035,0.0004895
5.62,-0.089,0.0005505
2.84,-0.094,0.0004553
6.37,-0.13,0.0005834
6.75,-0.038,0.0004462
2.82,-0.13,0.000434
2.76,-0.043,0.0005536
4.67,-0.07,0.0006048
5.78,-0.061,0.0006355
4.86,-0.13,0.0005484
7.05,-0.026,0.0007045
1.1,-0.12,0.0002798
6.06,-0.12,0.0003246
6.66,-0.059,0.0002629
2.14,-0.057,0.0005525
7.44,-0.16,0.0007278
5.27,-0.042,0.0006557
7.66,-0.051,0.0004766
6.99,-0.094,0.0004614
5.42,-0.12,0.0005347
1.39,-0.0054,0.0004741
5.12,-0.15,0.0004687
4.05,-0.038,0.0005891
2.41,-0.062,0.0002934
1.11,-0.02,0.0002726
6.01,-0.1,0.000537
5.23,-0.14,0.0005127
5.11,-0.19,0.0006937
7.29,-0.0066,0.0003949
2.0,-0.072,0.0003641
6.06,-0.11,0.0004067
7.95,-0.1,0.0003742
5.06,-0.12,0.0004012
3.7,-0.026,0.000363
7.78,-0.034,0.0006414
3.05,-0.15,0.0004031
5.1,-0.18,0.0004942
7.8,-0.061,0.0003361
1.22,-0.14,0.0003403
7.38,-0.17,0.0005451
3.46,-0.052,0.0005928
5.69,-0.079,0.0002988
4.22,-0.07,0.0004474
1.5,-0.035,0.0004078
7.67,-0.064,0.0005731
2.09,-0.14,0.0006433
4.87,-0.18,0.0006105
2.17,-0.099,0.0007428
1.35,-0.13,0.0006446
4.9,-0.13,0.0006981
7.56,-0.17,0.0005041
6.99,-0.014,0.000607
6.86,-0.014,0.0007405
6.04,-0.11,0.000625
3.06,-0.018,0.000366
6.4,-0.17,0.0005841
5.52,-0.068,0.0004836
1.96,-0.059,0.0003482
6.03,-0.063,0.0005941
7.77,-0.13,0.0004689
2.16,-0.11,0.0004081
3.65,-0.083,0.0006796
3.93,-0.049,0.000308
2.44,-0.055,0.0007457
7.92,-0.13,0.0006689
3.42,-0.13,0.0003074
1.47,-0.089,0.0004124
6.06,-0.067,0.0003883
2.01,-0.037,0.0002505
7.35,-0.18,0.0005953
6.12,-0.17,0.0003865
1.04,-0.082,0.0006849
2.68,-0.15,0.0004031
2.86,-0.18,0.0005377
5.37,-0.0029,0.0006259
2.19,-0.18,0.0007099
5.51,-0.076,0.0006667
3.91,-0.053,0.0005773
6.33,-0.16,0.0003552
4.27,-0.048,0.0005736
4.72,-0.13,0.0007398
4.15,-0.052,0.0007017
3.36,-0.02,0.0006482
7.24,-0.064,0.0003374
7.84,-0.13,0.0006435
3.35,-0.17,0.0005276
5.61,-0.14,0.0006709
6.09,-0.12,0.0002901
6.41,-0.18,0.0007218
4.08,-0.091,0.0005421
5.68,-0.17,0.0007299
7.29,-0.06,0.000647
7.56,-0.13,0.0005856
4.96,-0.17,0.0004437
1.27,-0.017,0.0002881
3.34,-0.01,0.0006223
7.86,-0.037,0.0005793
3.77,-0.02,0.0004737
1.87,-0.13,0.0003118
1.22,-0.15,0.0002812
4.51,-0.11,0.0006134
4.25,-0.19,0.000677
4.82,-0.2,0.0005347
3.58,-0.1,0.0002976
3.22,-0.1,0.0004453
3.69,-0.025,0.0003383
6.31,-0.13,0.0004711
3.15,-0.041,0.0005962
2.26,-0.16,0.0007415
5.86,-0.076,0.0002726
3.67,-0.03,0.0007375
1.52,-0.03,0.0004879
6.82,-0.17,0.0005791
2.71,-0.029,0.0006614
2.9,-0.0061,0.0006
7.6,-0.1,0.0006663
7.29,-0.13,0.000436
4.55,-0.068,0.0005122
3.39,-0.18,0.000558
3.86,-0.14,0.0004383
4.33,-0.009,0.0006661
3.64,-0.13,0.0003939
5.98,-0.18,0.0006867
1.21,-0.14,0.0003328
4.6,-0.1,0.0007485
5.81,-0.059,0.0004879
1.11,-0.15,0.0004454
5.21,-0.049,0.0007108
6.67,-0.15,0.0007211
7.96,-0.064,0.0005483
1.74,-0.043,0.0007089
7.01,-0.19,0.0007428
2.87,-0.11,0.000676
2.99,-0.18,0.0005622
5.7,-0.16,0.0005769
4.34,-0.028,0.0004921
3.83,-0.17,0.000398
3.86,-0.15,0.0006611
3.78,-0.14,0.0005572
5.07,-0.018,0.0006469
6.62,-0.091,0.0007076
4.94,-0.055,0.0003379
1.85,-0.17,0.0007151
3.13,-0.2,0.0006571
6.2,-0.084,0.0005831
7.04,-0.15,0.0004612
1.3,-0.098,0.0006611
2.26,-0.079,0.0003286
5.84,-0.051,0.0005147
3.36,-0.033,0.0005053
3.35,-0.12,0.0006547
1.14,-0.12,0.0002543
1.48,-0.18,0.0007052
6.8,-0.013,0.0002983
6.89,-0.036,0.0002631
1.31,-0.033,0.0005708
2.63,-0.066,0.0006319
2.23,-0.055,0.0007102
7.75,-0.12,0.0003712
6.21,-0.18,0.0006135
3.51,-0.026,0.0003538
5.68,-0.067,0.0005036
6.39,-0.11,0.0006601
6.07,-0.016,0.0003677
3.25,-0.16,0.0004155
3.87,-0.11,0.0004429
7.96,-0.085,0.0002757
6.16,-0.1,0.0005009
5.02,-0.17,0.0007074
5.32,-0.11,0.0004376
1.16,-0.046,0.0006562
3.39,-0.012,0.0003032
3.62,-0.037,0.0005271
3.05,-0.18,0.0003197
2.27,-0.078,0.0006094
1.52,-0.093,0.0006665
5.59,-0.16,0.0002566
2.64,-0.082,0.0007378
5.75,-0.2,0.0004083
3.84,-0.1,0.0007376
7.31,-0.075,0.0005913
7.96,-0.077,0.0003223
4.27,-0.0058,0.0007104
5.31,-0.19,0.0007007
4.28,-0.11,0.000361
5.59,-0.12,0.000595
1.97,-0.13,0.0006289
1.81,-0.18,0.0003369
7.68,-0.15,0.0002981
7.39,-0.055,0.0003314
2.9,-0.049,0.0006632
1.11,-0.12,0.0004933
5.34,-0.038,0.0003539
5.51,-0.19,0.0005093
4.64,-0.16,0.0002794
5.02,-0.099,0.0002686
7.16,-0.053,0.000564
6.35,-0.05,0.0003414
6.77,-0.088,0.0003613
3.08,-0.093,0.0003269
6.82,-0.2,0.0003952
6.54,-0.12,0.0006989
4.68,-0.15,0.0006337
7.78,-0.1,0.0005041
4.14,-0.17,0.0005671
4.4,-0.14,0.0004427
4.72,-0.16,0.0004653
1.25,-0.093,0.0006518
3.42,-0.16,0.000733
3.39,-0.14,0.0003125
1.76,-0.095,0.0004217
6.78,-0.11,0.000742
7.47,-0.12,0.0003231
5.34,-0.16,0.000442
7.49,-0.19,0.0006255
2.02,-0.087,0.0004529
7.86,-0.17,0.0003118
2.08,-0.091,0.0004375
4.92,-0.12,0.0006327
7.28,-0.016,0.000495
3.76,-0.16,0.0004593
2.06,-0.15,0.0006325
3.26,-0.13,0.0006937
7.14,-0.058,0.0002935
6.46,-0.17,0.0005367
1.21,-0.019,0.0002745
7.74,-0.07,0.0002901
6.54,-0.18,0.0005867
1.67,-0.19,0.0004349
5.47,-0.12,0.0004051
7.09,-0.04,0.0003986
3.06,-0.034,0.0006551
3.63,-0.16,0.0003234
2.32,-0.095,0.000737
2.63,-0.1,0.0004817
3.14,-0.17,0.0004296
5.99,-0.087,0.0003444
6.4,-0.14,0.0004965
3.9,-0.061,0.0004037
3.09,-0.2,0.0003885
5.81,-0.096,0.0007236
6.19,-0.11,0.0005773
1.79,-0.036,0.0005588
5.22,-0.18,0.0002535
4.0,-0.014,0.0005605
4.38,-0.0086,0.0007284
5.14,-0.19,0.0004938
7.99,-0.0027,0.0004463
3.79,-0.055,0.0005265
4.63,-0.16,0.0002914
1.48,-0.2,0.0005564
4.0,-0.14,0.0005741
5.09,-0.022,0.0003317
7.64,-0.043,0.0005559
5.85,-0.15,0.0004993
2.5,-0.17,0.0007407
6.65,-0.095,0.0004684
2.35,-0.077,0.0004253
5.8,-0.06,0.0003592
6.12,-0.004,0.0002537
4.03,-0.13,0.0004631
5.83,-0.14,0.0004592
6.78,-0.14,0.0006788
7.43,-0.032,0.0007438
3.39,-0.032,0.0006593
4.46,-0.13,0.0006076
4.8,-0.048,0.0003371
5.32,-0.18,0.0006665
6.31,-0.17,0.0003636
5.67,-0.019,0.0003041
4.3,-0.16,0.0004206
3.22,-0.0085,0.0002939
3.51,-0.06,0.0004533
3.73,-0.0038,0.0002551
4.4,-0.12,0.0004127
2.46,-0.018,0.0006305
1.67,-0.15,0.0004849
4.09,-0.07,0.0005641
6.97,-0.011,0.0004919
1.64,-0.0097,0.0005591
4.19,-0.16,0.0007134
1.03,-0.15,0.0004339
6.6,-0.19,0.0003626
4.98,-0.02,0.0002855
7.76,-0.042,0.0007268
3.72,-0.11,0.0006529
5.68,-0.04,0.0004592
2.03,-0.093,0.0005367
7.75,-0.063,0.0005045
4.82,-0.052,0.0002979
5.62,-0.15,0.000361
7.95,-0.092,0.0005299
6.6,-0.18,0.0004982
2.99,-0.056,0.0005858
1.98,-0.13,0.0003772
5.07,-0.012,0.0005977
6.19,-0.13,0.0006623
3.23,-0.037,0.0006649
2.24,-0.11,0.0003497
6.35,-0.032,0.0007019
3.0,-0.043,0.0007341
5.41,-0.014,0.0005943
6.97,-0.064,0.0005414
7.18,-0.13,0.0004185
2.43,-0.048,0.0006695
6.92,-0.085,0.0004298
4.81,-0.04,0.0005913
6.07,-0.13,0.0007276
2.42,-0.12,0.0003082
4.43,-0.16,0.0005569
5.01,-0.18,0.0006778
4.99,-0.036,0.0005624
6.71,-0.12,0.000606
2.73,-0.077,0.0005398
7.78,-0.17,0.0004861
4.26,-0.16,0.0006124
3.05,-0.18,0.0005523
6.97,-0.033,0.000572
4.92,-0.18,0.0007127
5.39,-0.077,0.0005161
6.66,-0.16,0.0004556
5.5,-0.19,0.0006793
7.44,-0.15,0.0002759
5.78,-0.16,0.0005329
2.45,-0.05,0.0006045
6.47,-0.024,0.0003215
7.24,-0.18,0.0005724
5.79,-0.045,0.0003961
1.28,-0.18,0.0005134
1.99,-0.084,0.0006151
2.02,-0.11,0.000361
6.14,-0.13,0.000261
4.86,-0.14,0.0004845
6.94,-0.06,0.0003154
6.54,-0.13,0.0002634
7.58,-0.017,0.0007228
2.84,-0.081,0.0006277
5.45,-0.11,0.0005091
1.11,-0.05,0.0004387
1.9,-0.16,0.0004137
2.19,-0.0039,0.0004144
1.01,-0.15,0.0004604
4.38,-0.043,0.0006281
1.49,-0.025,0.0004671
5.3,-0.018,0.0007089
7.23,-0.14,0.000515
3.33,-0.12,0.0007126
7.47,-0.11,0.0007232
1.07,-0.057,0.0004256
1.8,-0.19,0.0005195
6.71,-0.11,0.00041
7.73,-0.098,0.0002709
4.03,-0.19,0.0007079
4.93,-0.069,0.0005069
5.32,-0.14,0.0006255
5.34,-0.028,0.0004539
7.19,-0.12,0.0004055
4.61,-0.17,0.0003457
4.29,-0.15,0.0002963
6.05,-0.072,0.0003121
3.57,-0.0033,0.000255
3.4,-0.11,0.0004692
2.51,-0.062,0.0004632
1.92,-0.18,0.0004748
1.55,-0.054,0.0004075
6.22,-0.09,0.0003953
2.07,-0.19,0.0004859
3.35,-0.13,0.0004406
6.04,-0.16,0.0004279
3.66,-0.0092,0.0005814
1.63,-0.063,0.0006861
3.41,-0.12,0.000282
6.47,-0.17,0.0004656
7.34,-0.059,0.0005661
7.04,-0.082,0.0006758
7.47,-0.15,0.000418
4.99,-0.083,0.0004234
6.79,-0.028,0.0006501
3.74,-0.12,0.0004073
5.53,-0.026,0.0007144
6.54,-0.0063,0.0003709
6.82,-0.18,0.0003744
7.67,-0.038,0.0003738
4.95,-0.11,0.0003074
2.2,-0.15,0.0002994
4.08,-0.032,0.0006311
7.57,-0.012,0.0007311
7.24,-0.0028,0.0004018
5.03,-0.19,0.0006978
1.18,-0.031,0.0006941
2.3,-0.16,0.000516
1.47,-0.15,0.0004927
3.59,-0.039,0.0003522
1.41,-0.017,0.00063
4.56,-0.11,0.0004664
6.46,-0.049,0.0006799
1.14,-0.032,0.0003612
3.83,-0.11,0.0005975
2.0,-0.16,0.0002543
7.35,-0.00059,0.0004567
2.38,-0.14,0.0004325
5.73,-0.2,0.0004023
7.14,-0.2,0.0005714
6.62,-0.017,0.0004613
5.0,-0.16,0.0002985
1.56,-0.0099,0.000437
4.19,-0.2,0.0005718
3.44,-0.19,0.0003879
1.1,-0.043,0.0003804
5.15,-0.08,0.0005737
1.11,-0.065,0.0006329
7.88,-0.16,0.0002765
6.66,-0.089,0.0005387
4.14,-0.068,0.0004372
4.5,-0.14,0.0002757
5.1,-0.16,0.0002674
2.08,-0.082,0.0005251
5.99,-0.16,0.0003133
3.58,-0.02,0.0003887
4.65,-0.11,0.0007079
3.24,-0.035,0.0004038
1.4,-0.018,0.0004038
7.65,-0.15,0.000502
1.46,-0.042,0.000394
4.99,-0.074,0.0005317
5.84,-0.02,0.0006005
6.11,-0.19,0.0004566
6.07,-0.16,0.0007456
7.66,-0.14,0.0002506
2.69,-0.14,0.0004928
6.87,-0.037,0.0006765
7.14,-0.097,0.0004762
7.47,-0.16,0.0005897
7.18,-0.11,0.0002921
3.27,-0.16,0.0003814
4.27,-0.069,0.000375
7.39,-0.0021,0.0005469
6.41,-0.12,0.0005308
3.93,-0.037,0.0004316
5.42,-0.19,0.000732
7.41,-0.14,0.0004308
5.99,-0.05,0.0006235
3.14,-0.18,0.000331
6.01,-0.11,0.0006578
6.87,-0.021,0.0004455
1.55,-0.093,0.0003512
5.02,-0.091,0.0003542
4.8,-0.16,0.000452
2.48,-0.099,0.0004
5.47,-0.093,0.0005882
7.83,-0.16,0.0005598
6.38,-0.13,0.0003067
3.51,-0.011,0.0005544
5.62,-0.11,0.0003336
4.36,-0.18,0.0003746
5.25,-0.14,0.0004462
3.06,-0.083,0.0006413
2.75,-0.12,0.0004921
3.15,-0.081,0.0006464
7.5,-0.18,0.0003571
2.83,-0.17,0.0006507
6.76,-0.15,0.0003068
4.38,-0.038,0.0006435
3.32,-0.097,0.0003823
4.03,-0.05,0.0003455
6.2,-0.12,0.0004814
3.7,-0.015,0.000683
4.24,-0.1,0.0002912
4.85,-0.12,0.0003644
2.71,-0.19,0.0004111
1.29,-0.13,0.0005597
4.55,-0.033,0.0005913
7.94,-0.18,0.0003212
3.2,-0.14,0.0006509
1.28,-0.13,0.0002723
1.05,-0.1,0.0006757
7.59,-0.15,0.0006835
5.83,-0.029,0.0005786
6.11,-0.016,0.0004927
6.35,-0.039,0.0004086
3.67,-0.036,0.0004139
6.52,-0.06,0.0005146
3.2,-0.093,0.0003981
4.55,-0.11,0.0003325
7.72,-0.19,0.0003997
1.45,-0.011,0.0005489
5.92,-0.096,0.0004534
2.96,-0.04,0.0004351
6.41,-0.041,0.0004324
1.69,-0.14,0.0003214
4.9,-0.084,0.0006927
2.62,-0.093,0.0006717
6.34,-0.099,0.0006402
1.18,-0.19,0.0006784
2.88,-0.088,0.0006872
7.88,-0.11,0.0003856
6.57,-0.017,0.0005672
7.74,-0.12,0.0005963
6.06,-0.16,0.000392
6.74,-0.2,0.0006007
1.89,-0.033,0.0007392
5.5,-0.14,0.0003361
5.85,-0.13,0.0005072
5.45,-0.15,0.0005595
7.26,-0.1,0.0007135
2.71,-0.016,0.0007275
2.89,-0.063,0.0006928
1.13,-0.16,0.0004535
4.91,-0.18,0.0005295
4.48,-0.19,0.0002748
5.81,-0.12,0.0003963
1.83,-0.14,0.0003664
6.53,-0.041,0.0003339
4.52,-0.078,0.0004119
2.1,-0.029,0.0004161
3.42,-0.065,0.0003323
6.69,-0.18,0.0006901
3.42,-0.19,0.0006578
2.12,-0.062,0.000384
3.66,-0.2,0.0003825
2.32,-0.19,0.0006152
1.16,-2.1e-05,0.000389
1.91,-0.18,0.0006695
3.5,-0.18,0.0006429
1.28,-0.086,0.0007283
7.15,-0.14,0.000685
2.93,-0.15,0.0007128
6.07,-0.085,0.0003135
4.26,-0.093,0.0003754
2.09,-0.09,0.0005635
4.36,-0.18,0.0006685
3.9,-0.078,0.0005027
1.24,-0.077,0.0004482
7.43,-0.047,0.0003017
1.04,-0.084,0.0006475
3.13,-0.0073,0.0003797
2.74,-0.099,0.0003993
5.99,-0.18,0.0003451
1.12,-0.15,0.0002501
1.33,-0.11,0.0007344
2.17,-0.18,0.0004001
1.84,-0.16,0.000702
6.0,-0.17,0.0005389
2.65,-0.087,0.0005018
4.23,-0.14,0.0005228
1.52,-0.039,0.00073
7.1,-0.046,0.000729
6.89,-0.08,0.0006787
6.19,-0.08,0.00051
5.46,-0.058,0.0003556
3.37,-0.15,0.0004178
5.77,-0.16,0.0005662
6.84,-0.14,0.0006204
1.98,-0.012,0.0004718
6.26,-0.032,0.0006695
2.23,-0.17,0.0006549
7.85,-0.013,0.0003377
5.48,-0.063,0.0004335
5.47,-0.058,0.0006393
1.73,-0.018,0.0002792
2.53,-0.18,0.0007328
2.4,-0.046,0.0005378
7.11,-0.081,0.0005646
5.64,-0.052,0.0005016
3.18,-0.11,0.0005735
4.63,-0.025,0.0005659
1.71,-0.087,0.0007381
6.53,-0.087,0.0006267
6.62,-0.04,0.0006567
1.18,-0.097,0.0003357
6.94,-0.021,0.0002756
6.24,-0.14,0.0005847
6.9,-0.1,0.0006928
7.94,-0.028,0.0006371
4.41,-0.059,0.0006935
5.38,-0.16,0.0005568
5.92,-0.2,0.0004484
6.42,-0.17,0.0005387
1.46,-0.067,0.000484
7.97,-0.14,0.000664
5.0,-0.039,0.000509
6.09,-0.11,0.0004642
7.15,-0.072,0.0003305
1.16,-0.091,0.0003277
2.29,-0.11,0.0005689
3.2,-0.18,0.0005933
5.72,-0.13,0.0006119
6.96,-0.11,0.0002643
1.71,-0.17,0.0007384
4.86,-0.05,0.0003393
2.7,-0.12,0.0004281
1.13,-0.2,0.0003184
3.25,-0.12,0.0003868
1.87,-0.037,0.000479
3.53,-0.025,0.0006757
4.2,-0.15,0.000589
4.58,-0.094,0.0006673
5.2,-0.11,0.0004991
2.75,-0.14,0.0003649
4.43,-0.13,0.000621
6.45,-0.12,0.0004526
3.72,-0.01,0.0004949
3.37,-0.054,0.000301
6.15,-0.037,0.0006223
6.21,-0.12,0.0006012
7.93,-0.074,0.0007194
5.32,-0.025,0.0005751
2.8,-0.14,0.0004944
2.15,-0.024,0.0006209
5.97,-0.17,0.0003254
3.88,-0.17,0.0005598
6.59,-0.19,0.000343
7.73,-0.11,0.0006147
5.23,-0.09,0.0007099
6.79,-0.18,0.0006398
7.45,-0.1,0.0006094
7.3,-0.18,0.0004883
4.85,-0.084,0.0005173
1.94,-0.075,0.0003375
5.36,-0.021,0.0007168
6.99,-0.17,0.0004763
2.0,-0.12,0.0005917
7.31,-0.088,0.0005998
3.17,-0.0046,0.000518
3.31,-0.14,0.0006324
1.83,-0.14,0.0003296
7.68,-0.087,0.0006691
1.43,-0.13,0.0006953
6.5,-0.17,0.000606
6.15,-0.023,0.0003711
7.2,-0.14,0.0004009
4.18,-0.16,0.000734
6.54,-0.13,0.0004134
4.79,-0.19,0.000527
5.31,-0.059,0.0003335
6.58,-0.13,0.0002581
4.36,-0.09,0.0006462
7.52,-0.18,0.0005979
2.8,-0.012,0.0002726
7.02,-0.13,0.0003211
7.26,-0.18,0.0006198
3.06,-0.038,0.000586
7.23,-0.046,0.0005277
4.73,-0.087,0.0002926
3.25,-0.1,0.0005225
5.23,-0.12,0.0006261
5.74,-0.043,0.0002515
2.5,-0.18,0.0002572
7.15,-0.0011,0.0002543
7.18,-0.18,0.0003896
3.69,-0.064,0.0002865
6.04,-0.11,0.0003702
7.33,-0.079,0.0002545
6.95,-0.17,0.0004711
1.34,-0.0086,0.0005644
1.66,-0.13,0.0005376
3.71,-0.18,0.0006177
7.34,-0.11,0.000657
4.38,-0.037,0.0003192
4.84,-0.12,0.0005128
1.36,-0.05,0.0002765
3.11,-0.018,0.0004694
2.69,-0.072,0.0005601
7.92,-0.15,0.000731
4.16,-0.065,0.0006697
5.27,-0.061,0.0005797
3.31,-0.17,0.0007195
7.4,-0.15,0.0003483
6.01,-0.1,0.0007319
2.59,-0.032,0.0004567
5.62,-0.045,0.0006219
4.62,-0.0066,0.000446
5.54,-0.15,0.0006255
3.49,-0.07,0.0003354
5.36,-0.14,0.000649
4.86,-0.13,0.0002604
7.82,-0.12,0.0004865
2.2,-0.055,0.0003278
1.06,-0.15,0.0005582
3.07,-0.061,0.0003878
7.69,-0.053,0.0007166
1.15,-0.086,0.0007025
5.49,-0.14,0.0002835
4.17,-0.034,0.0004825
7.36,-0.026,0.0007172
3.18,-0.12,0.000668
7.46,-0.018,0.0003999
7.57,-0.02,0.0005235
6.12,-0.037,0.0002672
6.97,-0.07,0.0006049
6.97,-0.16,0.0002909
4.22,-0.18,0.0002666
1.37,-0.1,0.0005158
5.69,-0.15,0.0002767
4.48,-0.1,0.0005724
2.89,-0.071,0.0002768
3.95,-0.18,0.0002742
5.23,-0.12,0.000303
7.59,-0.038,0.0005199
5.01,-0.027,0.0005761
4.62,-0.1,0.0006245
2.03,-0.18,0.0007215
2.49,-0.042,0.0007001
3.04,-0.13,0.0003905
1.16,-0.19,0.0006397
1.41,-0.11,0.0007449
4.02,-0.074,0.0005772
1.61,-0.11,0.0005007
4.07,-0.067,0.0005712
3.11,-0.08,0.0003316
4.77,-0.029,0.0004165
5.46,-0.035,0.0003665
1.03,-0.14,0.0002658
1.33,-0.0038,0.0006733
3.61,-0.093,0.0006548
4.28,-0.14,0.00057
3.68,-0.096,0.0002883
5.17,-0.12,0.0002603
2.62,-0.18,0.0005747
7.25,-0.028,0.0006328
3.49,-0.089,0.0003125
4.75,-0.13,0.0003877
7.5,-0.12,0.0006461
3.31,-0.14,0.0007431
1.12,-0.15,0.0002513
4.82,-0.068,0.0007458
5.93,-0.0034,0.0006616
7.4,-0.14,0.0007413
2.21,-0.14,0.0004986
2.5,-0.0038,0.0007333
3.63,-0.094,0.0007125
1.89,-0.025,0.0005431
2.66,-0.13,0.000524
3.02,-0.059,0.0005837
7.05,-0.0044,0.0005533
5.36,-0.17,0.0006418
6.96,-0.098,0.0004935
3.35,-0.044,0.0004228
6.31,-0.17,0.0006215
3.06,-0.034,0.0002757
5.95,-0.12,0.0003215
3.27,-0.053,0.0007046
6.54,-0.057,0.000383
6.18,-0.087,0.0005558
1.54,-0.089,0.0007021
6.02,-0.16,0.0006518
3.52,-0.099,0.0005051
1.82,-0.12,0.0004539
1.23,-0.05,0.0006447
2.87,-0.11,0.0005937
1.03,-0.14,0.0007435
7.88,-0.1,0.0007311
2.51,-0.049,0.0006573
2.79,-0.18,0.0006295
2.76,-0.057,0.0003034
4.66,-0.021,0.0003755
6.76,-0.19,0.0007205
6.45,-0.0051,0.0006668
6.11,-0.061,0.0006756
3.25,-0.097,0.0006485
3.18,-0.15,0.0006398
1.32,-0.037,0.0004868
1.88,-0.12,0.0002584
2.47,-0.16,0.0003356
3.06,-0.054,0.0005995
2.45,-0.088,0.0006255
7.38,-0.12,0.0002504
7.43,-0.16,0.0005884
1.1,-0.044,0.0002681
5.43,-0.068,0.000256
7.4,-0.11,0.0005574
1.69,-0.084,0.0006638
4.5,-0.088,0.0004335
7.42,-0.17,0.0005181
5.53,-0.068,0.0006142
6.24,-0.17,0.0003933
7.27,-0.088,0.0006584
5.61,-0.11,0.0004059
